grade_total,source,source_url,source_date,api_gravity,density_g_cc,sulfur_pct,tan_mgkoh,pour_point_c,nitrogen_ppm,wax_pct,rvp_psi,nickel_ppm,vanadium_ppm,mercaptan_sulphur_ppm,viscosity_cst_40c,lpg_pct,light_naphtha_pct,heavy_naphtha_pct,kerosene_pct,diesel_pct,heavy_diesel_pct,vgo_pct,vacuum_resid_pct,naphtha_pct,middle_distillate_pct,bottom_of_barrel_pct,high_value_yield_pct
Akpo Blend,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/AKPO-BLEND.xlsx,1970-01-01,46.7,0.7938943,0.065,0.08,-6.1,525.0,,,1.47,0.116,8.84,1.37,0.0,6.499,20.77,19.558,33.984,0.0,12.084,16.12,27.269,53.542,28.204,80.811
Al Jurf,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/AL-JURF.xlsx,1970-01-01,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amenam Blend,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/AMENAM-BLEND.xlsx,1970-01-01,38.7,0.8308872,0.109,0.38,5.8,1019.9999999999999,,,4.32,0.704,3.86,2.31,0.0,5.361,16.379,15.568,35.901,0.0,20.307,27.098,21.740000000000002,51.469,47.405,73.209
Bonga,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/BONGA.xlsx,1970-01-01,29.4,0.8790340999999999,0.248,0.459,-23.9,1210.0,,3.8203009199999998,3.38,0.384,1.01,4.72,0.0,2.154,9.55,14.003,43.061,0.0,26.903,35.113,11.704,57.064,62.016,68.768
Bonny Light,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/BONNY-LIGHT.xlsx,1970-01-01,34.9,0.8500402,0.151,0.26,-18.2,930.0,,,3.62,0.49,14.5,3.0,0.0,4.464,13.027,14.489,40.387,0.0,21.84,29.249,17.491,54.876000000000005,51.089,72.367
Brass River,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/BRASS-RIVER.xlsx,1970-01-01,36.6,0.8414969999999999,0.127,0.28,-35.8,784.0,,,2.81,0.431,2.0,2.28,0.0,3.443,16.164,16.257,38.882,0.0,20.536,25.72,19.607000000000003,55.138999999999996,46.256,74.74600000000001
Cabinda,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/CABINDA.xlsx,1970-01-01,32.4,0.8631851,0.168,0.05,3.0,1390.0000000000002,,,12.5,1.47,52.9,8.34,0.0,3.793,8.605,10.061,28.48,0.0,28.797,50.847,12.398,38.541,79.644,50.939
Clov,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/CLOV.xlsx,1970-01-01,32.0,0.8649021,0.257,0.74,-24.1,1440.0,,,7.1,2.83,3.86,5.61,0.0,2.694,10.267,12.132,32.27,0.0,27.122,44.853,12.960999999999999,44.402,71.975,57.363
Dalia,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/DALIA.xlsx,1970-01-01,23.0,0.9153563,0.508,1.49,-51.0,2120.0,,1.305342,21.3,8.6,10.0,27.6,0.0,0.38,3.507,8.444,33.117,0.0,31.127,59.122,3.887,41.561,90.249,45.448
Djeno,TotalEnergies,https://trading.totalenergies.com/wp-content/uploads/2025/11/DJENO.xlsx,1970-01-01,26.4,0.895536,0.541,0.7,-6.2,3459.9999999999995,,,47.0,19.4,97.0,19.5,0.0,1.353,6.466,9.325,27.523,0.0,27.08,57.982,7.819,36.848,85.062,44.667
