grade,country,region,api_gravity,sulfur_pct,tan_mgkoh,viscosity_cst_40c,pour_point_c,classification_weight,classification_sulfur,production_kbpd,is_benchmark
Brent Blend,UK/Norway,North Sea,38.3,0.37,0.05,4.0,-3,light,sweet,600,1
Forties,UK,North Sea,40.5,0.58,0.1,3.5,-6,light,sour,200,1
Oseberg,Norway,North Sea,37.6,0.27,0.07,5.0,-33,light,sweet,90,1
Ekofisk,Norway,North Sea,37.5,0.25,0.08,6.0,-27,light,sweet,175,1
Troll,Norway,North Sea,28.3,0.31,0.4,12.0,-27,medium,sweet,130,1
Johan Sverdrup,Norway,North Sea,28.0,0.8,0.45,15.0,-3,medium,sour,755,0
Statfjord,Norway,North Sea,38.4,0.27,0.05,5.0,-3,light,sweet,35,0
Gullfaks,Norway,North Sea,35.4,0.4,0.3,8.0,-3,light,sweet,50,0
Alvheim,Norway,North Sea,38.4,0.15,0.05,5.0,-30,light,sweet,60,0
Grane,Norway,North Sea,19.0,0.65,0.55,300.0,21,heavy,sour,60,0
Heidrun,Norway,Norwegian Sea,28.5,0.5,2.8,40.0,18,medium,sour,50,0
Norne,Norway,Norwegian Sea,32.0,0.16,1.0,15.0,27,medium,sweet,25,0
Draugen,Norway,Norwegian Sea,39.5,0.13,0.04,5.0,-3,light,sweet,25,0
Skarv,Norway,Norwegian Sea,38.0,0.04,0.04,4.0,-33,light,sweet,40,0
Asgard,Norway,Norwegian Sea,49.0,0.13,0.04,2.0,-33,light,sweet,75,0
Balder,Norway,North Sea,23.0,0.21,1.0,80.0,-3,medium,sweet,30,0
Gina Krog,Norway,North Sea,36.0,0.04,0.04,3.0,-30,light,sweet,35,0
Goliat,Norway,Barents Sea,34.0,0.27,0.3,12.0,-30,light,sweet,30,0
Gudrun,Norway,North Sea,39.0,0.3,0.1,3.0,-33,light,sweet,25,0
Martin Linge,Norway,North Sea,41.0,0.04,0.04,3.0,-33,light,sweet,15,0
Njord,Norway,Norwegian Sea,35.0,0.21,0.3,8.0,-6,light,sweet,30,0
Yme,Norway,North Sea,32.0,0.4,0.3,15.0,-3,medium,sweet,10,0
Valhall,Norway,North Sea,36.0,0.24,0.08,5.0,-27,light,sweet,40,1
Ula,Norway,North Sea,33.0,0.3,0.12,8.0,-6,medium,sweet,10,0
Jotun,Norway,North Sea,25.0,0.2,0.2,30.0,-3,medium,sweet,10,0
Volve,Norway,North Sea,28.0,0.18,0.2,20.0,-3,medium,sweet,10,0
Knarr,Norway,North Sea,39.0,0.13,0.1,4.0,-6,light,sweet,20,0
WTI,USA,North America,39.6,0.24,0.04,4.0,-30,light,sweet,13000,1
