field,api_old,api_v51,T_F,D_annual,D_pred,resid,premium_12m,abs_premium_12m,api_quality_tier,is_akerbp
ALVHEIM,34.5440158378669,33.9,172.4,0.0563707420596046,0.08483138188527153,-0.028460639825666934,0.8950546095556478,0.8950546095556478,operator_direct,True
BALDER,30.0,25.566886666666676,154.85,0.0674451260768583,0.07395199722297832,-0.006506871146120016,1.9327504863610798,1.9327504863610798,dst_robust,False
BØYLA,34.5440158378669,34.5440158378669,194.0,0.0504747406306086,0.099781716578846,-0.04930697594823741,0.051345553002254025,0.051345553002254025,operator_low,True
DRAUGEN,41.4190002302327,39.84569454545456,154.4,0.117334248026352,0.0934965219930119,0.023837726033340112,0.36163489945927774,0.36163489945927774,dst_robust,False
EDVARD GRIEG,27.1149865857435,36.5,194.0,0.3839074326617335,0.1985384721369983,0.1853689605247352,-0.98214047391822,0.98214047391822,operator_medium,True
EKOFISK,38.8888505112461,35.100173349056604,194.0,0.0147779693742812,0.01284584095057506,0.0019321284237061396,4.112069019299149,4.112069019299149,dst_robust,False
ELDFISK,38.8888505112461,33.1600227714309,194.0,0.0102500978339937,0.003056048647012713,0.007194049186980987,4.646011937971834,4.646011937971834,dst_robust,False
EMBLA,38.8888505112461,43.01876296296297,302.72,0.0831182661582441,0.0792012494381813,0.0039170167200627964,0.38224131704724323,0.38224131704724323,dst_robust,False
FRAM,38.765436257241,38.4040841346154,199.99999999999994,0.0827846180450101,0.08863841871918107,-0.005853800674170975,0.4068569765920062,0.4068569765920062,dst_robust,False
FRAM H-NORD,38.765436257241,38.765436257241,194.0,0.1231079008893398,0.1593268762564934,-0.036218975367153586,-0.611044547996616,0.611044547996616,blend_inherited,False
GINA KROG,37.0,37.0,194.0,0.2375870919283949,0.21379886081062788,0.02378823111776701,-1.1370364923566203,1.1370364923566203,dst_single_unreliable,False
GOLIAT,41.2541667789031,41.2541667789031,194.0,0.1308047861872614,0.1547843857926759,-0.023979599605414487,-0.5840582478585553,0.5840582478585553,dst_single_unreliable,False
GRANE,27.1149865857435,27.1,194.0,0.100358621620288,0.0969749150399533,0.003383706580334697,0.49108288106057807,0.49108288106057807,operator_direct,False
