field,api_old,api_v5,T_used_C,uses_field_T,D_annual,D_pred,resid,premium_12m,abs_premium_12m,api_quality_tier,api_confidence,is_akerbp
ALVHEIM,34.5440158378669,33.9,78.0,True,0.0563707420596046,0.08527932315109027,-0.02890858109148567,0.9288577067338115,0.9288577067338115,operator_direct,high,True
BALDER,30.0,25.566886666666676,68.25,True,0.0674451260768583,0.07609020151972229,-0.008645075442863984,1.939537785910229,1.939537785910229,dst_robust,high,False
BØYLA,34.5440158378669,34.5440158378669,90.0,False,0.0504747406306086,0.1000026645522857,-0.0495279239216771,0.07486460064384519,0.07486460064384519,operator_low,low,True
DRAUGEN,41.4190002302327,39.84569454545456,90.0,False,0.117334248026352,0.09135350402913213,0.025980743997219877,0.2774496934168367,0.2774496934168367,dst_robust,medium,False
EDVARD GRIEG,27.1149865857435,36.5,90.0,False,0.3839074326617335,0.19982384627931432,0.18408358638241917,-0.9874576148399219,0.9874576148399219,operator_medium,medium,True
EKOFISK,38.8888505112461,35.100173349056604,90.0,False,0.0147779693742812,0.011996319810025927,0.0027816495642552733,4.2332261929977335,4.2332261929977335,dst_robust,high,False
ELDFISK,38.8888505112461,33.1600227714309,90.0,False,0.0102500978339937,0.0025836486661913044,0.007666449167802396,4.761387623338636,4.761387623338636,dst_robust,medium,False
EMBLA,38.8888505112461,43.01876296296297,90.0,False,0.0831182661582441,0.07996484530276517,0.003153420855478928,0.7027765888517227,0.7027765888517227,dst_robust,medium,False
FRAM,38.765436257241,38.4040841346154,90.0,False,0.0827846180450101,0.08900188097654171,-0.006217262931531617,0.4438164837743723,0.4438164837743723,dst_robust,medium,False
FRAM H-NORD,38.765436257241,38.765436257241,90.0,False,0.1231079008893398,0.1553053477701784,-0.0321974468808386,-0.5658311416081296,0.5658311416081296,blend_inherited,low,False
GINA KROG,37.0,37.0,90.0,False,0.2375870919283949,0.21200904556157138,0.02557804636682351,-1.112000523937236,1.112000523937236,dst_limited,low,False
GOLIAT,41.2541667789031,41.2541667789031,90.0,False,0.1308047861872614,0.15507039819415255,-0.024265612006891146,-0.5828382189993258,0.5828382189993258,dst_limited,low,False
GRANE,27.1149865857435,27.1,90.0,False,0.100358621620288,0.09723291178566022,0.003125709834627774,0.5419997111695765,0.5419997111695765,operator_direct,high,False
GUDRUN,52.8907602496174,52.9,90.0,False,0.1864250161132203,0.17773315235821774,0.008691863755002555,-0.8886430944955974,0.8886430944955974,operator_direct,high,False
GULLFAKS,39.2636091110806,39.3,70.0,True,0.1032948927693395,0.08791962998149788,0.015375262787841612,0.6642510947651937,0.6642510947651937,operator_direct,high,False
HEIDRUN,24.4409440894606,24.4,85.0,True,0.0667867165407132,0.07250934371135856,-0.005722627170645353,1.9193466881479593,1.9193466881479593,operator_direct,high,False
HOD,38.8888505112461,36.0,90.0,False,0.052963506271966,0.03839220679970496,0.014571299472261039,2.942678923128773,2.942678923128773,operator_direct,high,True
IVAR AASEN,27.1149865857435,27.1149865857435,90.0,False,0.2192990132208881,0.17683184160605775,0.04246717161483035,-0.6740841433013467,0.6740841433013467,operator_low,low,True
