field,api_gravity,api_source,api_quality_tier,api_confidence,reservoir_temp_c,reservoir_pressure_bar,gor,formation,reservoir_depth_m,ooip_msm3,recovery_factor,notes
ALBUSKJELL,44.75959850374065,sodir_dst:n=5,dst_robust,medium,,,889.0,,3342.6,,,"DST median across 5 wells, std=3.3°"
ALVE,45.20024749999999,sodir_dst:n=1,dst_limited,low,136.0,,3121.0,,3611.0,,,DST with only 1 sample(s)
ALVHEIM,33.9,operator:aker_bp,operator_direct,high,78.0,,80.0,"Palaeocene Heimdal Formation (turbidite submarine fan sandstones); Hermod Formation injectites (Viper, Kobra)",2150.0,,,"Multi-field hub: Kameleon, Boa, Kneler, Viper, Kobra, Kobra East, Gekko, East Kameleon. Heimdal sandstones excellent quality. Reservoir depth 2100-2200m. Oil density 0.855g/cc, gas gravity 0.690g/cc, GOR ~80 m3/m3 (Heimdal Fm typical). Crude assay: API 33.9, low sulfur. KEG (Kobra East/Gekko) on stream 2023."
ASGARD,47.5,operator:equinor,operator_direct,high,,,,"Garn, Ile, Tofte, Tilje, Are Fms (Jurassic)",4500.0,,,"Extra light, low-sulfur condensate blend (also incl. Kristin and Mikkel). Reservoir to 4850 m. Smorbukk, Smorbukk Sor, Midgard segments. Reserves: 830 mmbbl oil/condensate + 212 bcm gas. Garn Fm best quality. Halten Banken, Norwegian Sea."
BALDER,25.566886666666676,sodir_dst:n=10,dst_robust,high,68.25,,68.14285714285714,,1794.4,,,"DST median across 10 wells, std=4.3°"
BESTLA,35.98838625592418,sodir_dst:n=1,dst_limited,low,,,158.0,,2187.0,,,DST with only 1 sample(s)
BLANE,43.01876296296297,sodir_dst:n=1,dst_limited,low,,,66.0,,3122.0,,,DST with only 1 sample(s)
BRAGE,35.889280701926594,sodir_dst:n=8,dst_robust,medium,91.5,,138.5,,2178.75,,,"DST median across 8 wells, std=3.2°"
BREIDABLIKK,22.0,operator:equinor,operator_low,low,,,,Heimdal Fm (Paleocene) - marine turbidite sandstones,1700.0,,,"Reserves ~200 mmbbl (~30 MSm3). Subsea tie-back to Grane platform. Same Heimdal Fm reservoir as Grane (which is 18.7 API) - suggests heavy oil, likely 20-25 API. Production from 22 wells. PDO 2021, first oil Oct 2023. Pressure depletion + gas lift. Field located NE of Grane."
BRYNHILD,29.686086659065012,sodir_dst:n=1,dst_limited,low,80.0,,20.0,,3333.0,,,DST with only 1 sample(s)
BØYLA,31.0,operator:aker_bp,operator_low,low,,,,Palaeocene/Eocene Hermod Sandstone Formation (encased in Sele shales); Frosk reservoir is Intra Hordaland injectite,2050.0,,,Bøyla OWC at 2071m TVD MSL. Frosk reservoir at 1800m TVD MSL with GOC 1786m and OWC 1861m. Frosk oil is biodegraded to 'relatively low quality'. Frosk Attic infill approved 2024.
COD,40.890485365853664,sodir_dst:n=1,dst_limited,low,,,,,4550.0,,,DST with only 1 sample(s)
DRAUGEN,39.84569454545456,sodir_dst:n=5,dst_robust,medium,68.0,,29.8,,1646.0,,,"DST median across 5 wells, std=0.6°"
DUVA,44.9796479400749,sodir_dst:n=1,dst_limited,low,,,15592.0,,2428.0,,,DST with only 1 sample(s)
EDVARD GRIEG,36.5,operator:aker_bp,operator_medium,medium,77.0,,,"Late Triassic to Early Cretaceous; aeolian, alluvial, shallow marine sandstones, conglomerates, weathered granitic basement (segments Luno, Jorvik, Tellus)",1850.0,97.9,0.555,"Reservoir at ~1850-1900 m TVD MSL, in-situ temps 76-78C from microbial reservoir paper. ASOR 2024 mentions 'light and slightly undersaturated oil'. Sodir reports 97.9 MSm3 OOIP, 54.37 MSm3 recoverable -> RF ~55.5%. Reserves reduced in 2024 due to steeper-than-expected decline after produced water breakthrough."
EKOFISK,35.100173349056604,sodir_dst:n=20,dst_robust,high,,,397.75,,3172.45,,,"DST median across 20 wells, std=1.7°"
ELDFISK,33.1600227714309,sodir_dst:n=6,dst_robust,medium,,,,,2988.6666666666665,,,"DST median across 6 wells, std=8.1°"
EMBLA,43.01876296296297,sodir_dst:n=9,dst_robust,medium,150.4,,297.8888888888889,,4450.333333333333,,,"DST median across 9 wells, std=1.7°"
FENJA,35.790175147929006,sodir_dst:n=1,dst_limited,low,,,160.0,,3637.0,,,DST with only 1 sample(s)
