field,api_old,api_use,reservoir_temp_c,D_annual,D_pred,resid,premium,abs_premium,api_quality_tier,api_confidence,is_akerbp
ALVHEIM,34.5440158378669,33.9,78.0,0.0563707420596046,0.07555604298269805,-0.01918530092309345,0.6224975201857368,0.6224975201857368,operator_direct,high,True
BALDER,30.0,25.566886666666676,68.25,0.0674451260768583,0.039522783314853024,0.02792234276200528,0.5355298666978944,0.5355298666978944,dst_robust,high,False
BØYLA,34.5440158378669,31.0,,0.0504747406306086,0.09476469237481178,-0.04428995174420318,-0.1914277125807679,0.1914277125807679,operator_low,low,True
DRAUGEN,41.4190002302327,39.84569454545456,68.0,0.117334248026352,0.09890746711121855,0.01842678091513346,0.6115196448619352,0.6115196448619352,dst_robust,medium,False
EDVARD GRIEG,27.1149865857435,36.5,77.0,0.3839074326617335,0.19327888504634722,0.19062854761538628,-1.0008679493726877,1.0008679493726877,operator_medium,medium,True
EKOFISK,38.8888505112461,35.100173349056604,,0.0147779693742812,0.01221807525521934,0.0025598941190618594,3.737230548604141,3.737230548604141,dst_robust,high,False
ELDFISK,38.8888505112461,33.1600227714309,,0.0102500978339937,0.0016647019246170125,0.008585395909376688,3.855790387892646,3.855790387892646,dst_robust,medium,False
EMBLA,38.8888505112461,43.01876296296297,150.4,0.0831182661582441,0.0899523060565432,-0.006834039898299102,1.5397735483108923,1.5397735483108923,dst_robust,medium,False
FRAM,38.765436257241,38.4040841346154,93.33333333333331,0.0827846180450101,0.09500551012453318,-0.01222089207952308,0.5444990167661271,0.5444990167661271,dst_robust,medium,False
FRAM H-NORD,38.765436257241,38.765436257241,,0.1231079008893398,0.15594534572991456,-0.032837444840574756,-0.509262595964216,0.509262595964216,blend_inherited,low,False
GINA KROG,37.0,44.10950523148148,,0.2375870919283949,0.2154661106499819,0.022120981278413,-0.9404555875789481,0.9404555875789481,dst_limited,low,False
GOLIAT,41.2541667789031,32.87232325581397,36.0,0.1308047861872614,0.14929513894771115,-0.018490352760449746,-0.6880594364276346,0.6880594364276346,dst_limited,low,False
GRANE,27.1149865857435,27.1,,0.100358621620288,0.10523350144202498,-0.004874879821736983,-0.4956795542902907,0.4956795542902907,operator_direct,high,False
GUDRUN,52.8907602496174,52.9,,0.1864250161132203,0.17656908423868398,0.009855931874536317,-0.2189244725749764,0.2189244725749764,operator_direct,high,False
GULLFAKS,39.2636091110806,39.3,70.0,0.1032948927693395,0.0920321099418571,0.011262782827482401,0.8333421635293237,0.8333421635293237,operator_direct,high,False
HEIDRUN,24.4409440894606,24.4,85.0,0.0667867165407132,0.055435197063351344,0.011351519477361863,-0.10888598400220927,0.10888598400220927,operator_direct,high,False
HOD,38.8888505112461,36.0,,0.052963506271966,0.03737097075106213,0.015592535520903866,2.7524529221452316,2.7524529221452316,operator_direct,high,True
IVAR AASEN,27.1149865857435,34.0,,0.2192990132208881,0.16444351607472782,0.05485549714616028,-0.7997891557449568,0.7997891557449568,operator_low,low,True
JOHAN SVERDRUP,28.6999948032333,28.7,,0.0423649690480809,0.06562917893953835,-0.023264209891457444,0.03751642877057636,0.03751642877057636,operator_direct,high,False
